Resume: 6/100 sent, 94 remaining
Resume: 6/100 sent, 94 remaining
Queue: 0 new candidates
DONE { sent: 6, skipped: 16, failed: 2 }
Resume: 6/100 sent, 94 remaining
Discovery fitness%20influencer: 20 links
Discovery personal%20trainer: 20 links
Discovery nutrition%20coach: 20 links
Discovery meal%20prep%20creator: 4 links
Discovery running%20influencer: 4 links
Discovery calisthenics%20athlete: 4 links
Discovery gym%20content%20creator: 4 links
Discovery protein%20recipes: 4 links
Discovery yoga%20instructor: 4 links
Discovery pilates%20creator: 0 links
Discovery strength%20coach: 4 links
Discovery macro%20coach: 4 links
Discovery bodybuilding%20coach: 4 links
Discovery home%20workout: 0 links
Discovery fitness%20mom: 4 links
Discovery gym%20girl: 4 links
Discovery workout%20tips: 4 links
Discovery sports%20nutrition: 0 links
Discovery online%20coach: 4 links
Discovery fitness%20reels: 4 links
Discovery hyrox%20athlete: 4 links
Discovery https://www.instagram.com/explore/: 4 links
Discovery https://www.instagram.com/reels/: 0 links
Discovery %23fitness: 0 links
Discovery %23mealprep: 4 links
Discovery %23calisthenics: 4 links
Discovery %23personaltrainer: 4 links
Discovery %23protein: 4 links
Extracting usernames from 128 posts/reels...
